temp,wind,precip,outfit
-2.0,44.7,13.7,Su Geçirmez Kalın Mont & Bot
33.1,2.8,0.0,Tişört & Şort
25.4,47.2,0.0,Kısa Kollu Gömlek & Şort
16.9,48.6,0.0,İnce Uzun Kollu & Jean
7.3,39.7,14.0,Su Geçirmez Ceket & Bot
15.7,15.5,12.1,Su Geçirmez Ceket & Bot
-3.4,43.0,0.0,"Şişme Mont, Termal Tayt & Bere"
3.9,40.3,3.0,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
2.8,33.4,0.0,"Şişme Mont, Termal Tayt & Bere"
29.7,2.8,6.9,Şemsiye & İnce Tişört
9.1,34.4,0.0,Deri Ceket & Sweatshirt
-3.0,44.5,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
1.4,16.2,13.0,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
6.1,1.0,2.7,Yağmurluk & Şemsiye
27.4,34.8,10.6,İnce Yağmurluk & Şort
16.0,6.6,6.4,Su Geçirmez Ceket & Bot
22.2,20.0,4.9,Şemsiye & İnce Tişört
27.9,11.6,4.0,Şemsiye & İnce Tişört
12.9,43.9,0.0,Rüzgarlık & Kalın Kazak
14.7,4.8,0.0,Polo Yaka & Chino Pantolon
32.3,16.0,0.0,Tişört & Şort
33.9,6.5,0.0,Kısa Kollu Gömlek & Şort
-1.7,18.8,0.0,Yün Kazak & Kaban
17.4,27.5,0.0,İnce Uzun Kollu & Jean
8.1,49.7,13.7,Su Geçirmez Ceket & Bot
5.2,9.4,0.0,Hırka & Uzun Kollu Tişört
9.8,26.2,0.0,Deri Ceket & Sweatshirt
24.3,44.1,0.0,Tişört & Şort
12.1,17.5,5.6,Yağmurluk & Şemsiye
35.4,13.1,3.8,İnce Yağmurluk & Şort
26.6,11.8,0.0,Kısa Kollu Gömlek & Şort
18.9,4.7,8.1,Yağmurluk & Şemsiye
21.2,45.8,0.0,Kısa Kollu Gömlek & Şort
35.1,35.8,0.0,Tişört & Şort
10.8,32.1,0.0,Deri Ceket & Sweatshirt
23.0,23.6,2.2,Şemsiye & İnce Tişört
7.4,8.7,0.0,Ceket & Sweatshirt
0.8,36.3,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
28.0,11.7,5.5,İnce Yağmurluk & Şort
-1.2,28.0,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
6.2,12.9,0.0,Hırka & Uzun Kollu Tişört
5.3,9.1,3.1,Yağmurluk & Şemsiye
17.2,13.4,0.2,Polo Yaka & Chino Pantolon
25.5,36.9,0.0,Kısa Kollu Gömlek & Şort
12.7,8.6,6.4,Yağmurluk & Şemsiye
5.8,8.3,0.0,Ceket & Sweatshirt
38.0,46.4,0.0,Kısa Kollu Gömlek & Şort
4.5,46.8,0.0,"Şişme Mont, Termal Tayt & Bere"
4.1,39.0,1.9,"Kalın Kaban, Bere, Eldiven & Atkı"
16.5,23.8,4.1,Yağmurluk & Şemsiye
5.5,4.8,0.0,Hırka & Uzun Kollu Tişört
31.2,48.6,6.8,Şemsiye & İnce Tişört
31.3,23.9,0.0,Tişört & Şort
13.9,48.0,6.2,Su Geçirmez Ceket & Bot
36.9,45.6,0.0,Kısa Kollu Gömlek & Şort
-0.3,20.8,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
8.6,41.9,0.0,Deri Ceket & Sweatshirt
34.8,42.5,0.0,Kısa Kollu Gömlek & Şort
33.8,12.8,5.0,İnce Yağmurluk & Şort
30.8,39.2,0.2,Tişört & Şort
4.9,23.6,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
23.6,17.9,0.0,Kısa Kollu Gömlek & Şort
21.7,2.7,0.0,Tişört & Şort
14.2,2.6,13.4,Kapüşonlu Sweatshirt & Şemsiye
11.9,25.8,0.0,Deri Ceket & Sweatshirt
32.1,33.2,0.0,Tişört & Şort
34.5,22.4,0.0,Tişört & Şort
21.8,26.2,8.9,İnce Yağmurluk & Şort
11.4,13.7,0.0,Rüzgarlık & Kalın Kazak
8.3,24.1,0.0,Deri Ceket & Sweatshirt
11.9,49.4,0.0,Rüzgarlık & Kalın Kazak
11.4,25.7,0.0,Deri Ceket & Sweatshirt
-2.7,46.0,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
11.7,42.5,0.0,Rüzgarlık & Kalın Kazak
29.2,43.8,0.0,Kısa Kollu Gömlek & Şort
36.8,5.8,0.0,Tişört & Şort
10.6,29.1,0.0,Deri Ceket & Sweatshirt
8.5,5.8,0.0,Ceket & Sweatshirt
23.0,22.1,0.0,Tişört & Şort
25.8,3.6,12.2,İnce Yağmurluk & Şort
14.9,13.5,8.2,Kapüşonlu Sweatshirt & Şemsiye
-2.7,42.1,0.0,"Şişme Mont, Termal Tayt & Bere"
23.0,7.2,6.7,İnce Yağmurluk & Şort
26.7,36.8,0.0,Kısa Kollu Gömlek & Şort
32.5,34.8,13.3,İnce Yağmurluk & Şort
35.0,43.9,0.0,Tişört & Şort
19.4,7.0,3.2,Yağmurluk & Şemsiye
16.8,49.3,0.0,Gömlek & Keten Pantolon
7.1,6.8,8.2,Su Geçirmez Ceket & Bot
7.8,34.8,0.0,Deri Ceket & Sweatshirt
12.4,25.0,0.0,Rüzgarlık & Kalın Kazak
36.6,0.6,0.0,Tişört & Şort
37.6,41.5,14.0,Şemsiye & İnce Tişört
17.9,9.1,0.0,Polo Yaka & Chino Pantolon
22.0,44.5,0.0,Tişört & Şort
6.3,26.8,11.9,Su Geçirmez Ceket & Bot
31.8,3.0,11.3,Şemsiye & İnce Tişört
17.6,31.1,12.2,Kapüşonlu Sweatshirt & Şemsiye
13.3,48.0,0.0,Deri Ceket & Sweatshirt
1.8,14.1,0.0,Yün Kazak & Kaban
39.6,46.8,10.8,İnce Yağmurluk & Şort
-1.6,0.5,0.0,Yün Kazak & Kaban
30.7,20.4,0.0,Tişört & Şort
15.1,23.2,0.0,Polo Yaka & Chino Pantolon
19.7,34.1,0.0,Polo Yaka & Chino Pantolon
25.8,20.6,1.7,Kısa Kollu Gömlek & Şort
32.4,14.3,13.8,Şemsiye & İnce Tişört
13.8,13.5,6.0,Su Geçirmez Ceket & Bot
3.9,15.6,0.0,Yün Kazak & Kaban
0.3,49.1,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
22.7,28.0,1.0,Kısa Kollu Gömlek & Şort
15.3,12.3,7.4,Yağmurluk & Şemsiye
15.1,2.4,7.3,Kapüşonlu Sweatshirt & Şemsiye
25.0,27.0,0.0,Kısa Kollu Gömlek & Şort
37.7,40.6,0.0,Kısa Kollu Gömlek & Şort
11.4,32.6,0.0,Deri Ceket & Sweatshirt
29.9,8.4,0.0,Kısa Kollu Gömlek & Şort
7.3,14.8,0.0,Deri Ceket & Sweatshirt
20.0,35.3,0.0,Tişört & Şort
12.3,4.1,0.0,Ceket & Sweatshirt
2.9,8.1,0.0,Yün Kazak & Kaban
13.5,21.7,9.1,Kapüşonlu Sweatshirt & Şemsiye
7.3,27.9,0.0,Rüzgarlık & Kalın Kazak
36.5,4.8,4.5,İnce Yağmurluk & Şort
24.1,27.0,0.0,Kısa Kollu Gömlek & Şort
26.9,11.5,0.0,Kısa Kollu Gömlek & Şort
2.0,28.2,2.2,Su Geçirmez Kalın Mont & Bot
13.9,32.3,0.0,Rüzgarlık & Kalın Kazak
0.5,21.7,0.0,"Şişme Mont, Termal Tayt & Bere"
31.9,46.4,9.9,İnce Yağmurluk & Şort
38.6,30.4,3.0,İnce Yağmurluk & Şort
15.3,29.3,3.4,Kapüşonlu Sweatshirt & Şemsiye
29.6,18.8,5.6,İnce Yağmurluk & Şort
-1.3,38.3,6.4,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
33.0,32.7,0.0,Tişört & Şort
3.7,17.0,10.5,Su Geçirmez Kalın Mont & Bot
28.7,19.7,10.3,İnce Yağmurluk & Şort
32.4,14.7,0.0,Tişört & Şort
13.9,2.1,0.1,Hırka & Uzun Kollu Tişört
11.7,1.2,5.2,Su Geçirmez Ceket & Bot
14.9,29.7,0.0,Polo Yaka & Chino Pantolon
9.5,44.7,0.0,Deri Ceket & Sweatshirt
34.2,32.1,2.9,İnce Yağmurluk & Şort
19.4,15.7,0.0,Polo Yaka & Chino Pantolon
18.3,47.3,0.0,Gömlek & Keten Pantolon
22.2,35.4,0.0,Tişört & Şort
6.2,21.1,0.0,Deri Ceket & Sweatshirt
33.1,49.0,0.0,Kısa Kollu Gömlek & Şort
21.7,23.6,0.0,Tişört & Şort
3.3,41.3,0.0,"Şişme Mont, Termal Tayt & Bere"
25.3,34.7,0.7,Kısa Kollu Gömlek & Şort
12.9,15.9,0.0,Rüzgarlık & Kalın Kazak
12.0,8.4,0.0,Hırka & Uzun Kollu Tişört
29.8,26.7,0.0,Tişört & Şort
11.1,24.2,10.6,Su Geçirmez Ceket & Bot
38.6,28.3,0.0,Kısa Kollu Gömlek & Şort
33.9,29.4,0.0,Tişört & Şort
28.7,25.4,0.0,Kısa Kollu Gömlek & Şort
26.9,4.9,0.0,Tişört & Şort
27.6,39.2,0.2,Kısa Kollu Gömlek & Şort
15.7,12.4,0.5,İnce Uzun Kollu & Jean
39.8,45.0,0.0,Tişört & Şort
2.2,12.2,9.9,Su Geçirmez Kalın Mont & Bot
27.6,1.7,10.6,Şemsiye & İnce Tişört
12.0,10.7,0.0,Ceket & Sweatshirt
24.2,31.3,0.0,Tişört & Şort
34.5,45.5,13.8,İnce Yağmurluk & Şort
20.1,18.7,0.6,Tişört & Şort
33.7,11.2,0.0,Tişört & Şort
30.1,46.5,0.0,Tişört & Şort
36.2,6.5,0.0,Kısa Kollu Gömlek & Şort
2.9,45.2,5.7,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
37.2,36.4,0.0,Kısa Kollu Gömlek & Şort
-1.9,18.0,10.2,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
27.6,26.6,0.0,Kısa Kollu Gömlek & Şort
10.3,30.1,0.0,Rüzgarlık & Kalın Kazak
23.5,0.3,0.0,Tişört & Şort
36.8,46.9,0.0,Tişört & Şort
32.8,20.8,0.0,Kısa Kollu Gömlek & Şort
31.1,2.9,11.8,Şemsiye & İnce Tişört
37.5,35.5,8.8,İnce Yağmurluk & Şort
13.7,25.9,0.0,Rüzgarlık & Kalın Kazak
13.3,3.8,0.0,Ceket & Sweatshirt
28.6,39.0,0.0,Kısa Kollu Gömlek & Şort
5.3,4.7,0.0,Hırka & Uzun Kollu Tişört
39.1,12.4,7.8,Şemsiye & İnce Tişört
6.5,42.9,7.3,Yağmurluk & Şemsiye
8.7,1.7,0.0,Ceket & Sweatshirt
10.4,20.7,0.0,Rüzgarlık & Kalın Kazak
21.8,20.6,0.0,Tişört & Şort
35.2,13.6,4.0,İnce Yağmurluk & Şort
34.5,13.8,0.5,Kısa Kollu Gömlek & Şort
19.9,46.9,0.0,İnce Uzun Kollu & Jean
31.4,28.0,0.0,Tişört & Şort
4.2,14.8,0.0,Kalın Mont & Kazak
26.5,36.0,0.0,Kısa Kollu Gömlek & Şort
12.0,24.3,0.0,Rüzgarlık & Kalın Kazak
25.8,34.3,0.2,Kısa Kollu Gömlek & Şort
-4.5,33.2,13.9,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
20.2,16.9,0.0,Tişört & Şort
22.6,18.9,0.0,Kısa Kollu Gömlek & Şort
7.1,13.7,11.3,Su Geçirmez Ceket & Bot
29.1,35.8,11.7,İnce Yağmurluk & Şort
29.7,36.3,0.0,Tişört & Şort
-0.6,39.0,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
1.0,15.9,0.0,Yün Kazak & Kaban
22.6,41.7,0.0,Kısa Kollu Gömlek & Şort
31.8,45.7,0.0,Tişört & Şort
36.0,16.5,0.0,Tişört & Şort
9.4,45.8,0.0,Rüzgarlık & Kalın Kazak
35.1,48.8,12.4,İnce Yağmurluk & Şort
17.2,24.4,0.0,İnce Uzun Kollu & Jean
0.8,7.3,0.0,Kalın Mont & Kazak
20.0,16.9,0.0,Kısa Kollu Gömlek & Şort
25.1,3.8,0.0,Kısa Kollu Gömlek & Şort
12.4,42.8,11.5,Yağmurluk & Şemsiye
12.4,18.9,8.5,Su Geçirmez Ceket & Bot
34.1,0.5,0.0,Tişört & Şort
32.1,19.6,0.0,Kısa Kollu Gömlek & Şort
23.7,2.0,1.1,Tişört & Şort
22.8,4.0,0.0,Kısa Kollu Gömlek & Şort
20.0,28.9,0.0,Kısa Kollu Gömlek & Şort
6.5,48.9,7.1,Kapüşonlu Sweatshirt & Şemsiye
5.9,11.5,0.0,Ceket & Sweatshirt
11.7,32.5,0.0,Deri Ceket & Sweatshirt
35.8,13.8,0.0,Tişört & Şort
-0.9,22.8,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
-4.4,49.3,0.0,"Şişme Mont, Termal Tayt & Bere"
0.3,37.2,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
36.9,27.4,0.0,Kısa Kollu Gömlek & Şort
35.7,10.0,0.0,Tişört & Şort
9.6,26.3,1.6,Deri Ceket & Sweatshirt
10.3,49.7,0.0,Rüzgarlık & Kalın Kazak
32.8,48.5,0.0,Kısa Kollu Gömlek & Şort
31.2,7.5,0.0,Tişört & Şort
4.9,16.2,0.0,Kalın Mont & Kazak
-1.2,43.5,5.3,Su Geçirmez Kalın Mont & Bot
-3.5,30.3,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
35.2,38.3,0.0,Tişört & Şort
27.8,8.2,0.0,Kısa Kollu Gömlek & Şort
24.5,35.6,6.9,İnce Yağmurluk & Şort
36.0,14.6,0.0,Kısa Kollu Gömlek & Şort
-1.6,26.8,0.0,"Şişme Mont, Termal Tayt & Bere"
16.2,27.7,0.0,Gömlek & Keten Pantolon
22.7,25.6,0.0,Tişört & Şort
34.0,10.2,0.0,Tişört & Şort
17.4,8.2,0.0,İnce Uzun Kollu & Jean
11.3,37.7,9.7,Yağmurluk & Şemsiye
38.5,37.6,13.5,İnce Yağmurluk & Şort
35.1,17.8,0.0,Kısa Kollu Gömlek & Şort
8.0,29.5,0.0,Deri Ceket & Sweatshirt
12.3,41.1,6.1,Yağmurluk & Şemsiye
16.8,18.7,0.0,İnce Uzun Kollu & Jean
26.3,42.3,0.0,Tişört & Şort
27.5,10.0,0.0,Kısa Kollu Gömlek & Şort
0.2,4.4,0.0,Kalın Mont & Kazak
12.1,26.8,0.0,Deri Ceket & Sweatshirt
28.6,22.6,8.7,İnce Yağmurluk & Şort
6.8,24.4,0.0,Deri Ceket & Sweatshirt
22.5,34.9,0.0,Kısa Kollu Gömlek & Şort
29.5,26.3,0.0,Tişört & Şort
12.7,19.3,10.1,Kapüşonlu Sweatshirt & Şemsiye
2.3,7.3,14.5,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
32.3,31.4,0.0,Kısa Kollu Gömlek & Şort
6.2,29.8,6.5,Kapüşonlu Sweatshirt & Şemsiye
19.0,17.8,13.9,Yağmurluk & Şemsiye
21.4,29.6,0.0,Tişört & Şort
17.3,20.6,1.2,İnce Uzun Kollu & Jean
19.7,37.0,0.0,İnce Uzun Kollu & Jean
34.9,19.4,0.0,Tişört & Şort
8.8,46.4,3.4,Yağmurluk & Şemsiye
14.8,46.1,0.0,Gömlek & Keten Pantolon
4.4,46.3,0.0,"Şişme Mont, Termal Tayt & Bere"
16.0,46.0,0.0,Polo Yaka & Chino Pantolon
2.0,1.9,0.0,Yün Kazak & Kaban
30.3,47.5,0.0,Kısa Kollu Gömlek & Şort
2.2,42.7,0.0,"Şişme Mont, Termal Tayt & Bere"
8.7,33.1,0.0,Deri Ceket & Sweatshirt
17.9,46.8,7.2,Kapüşonlu Sweatshirt & Şemsiye
29.4,17.3,0.0,Tişört & Şort
4.0,2.6,0.0,Yün Kazak & Kaban
30.4,6.3,1.0,Tişört & Şort
34.5,43.2,0.5,Tişört & Şort
27.0,16.6,0.0,Tişört & Şort
15.6,32.0,0.0,Polo Yaka & Chino Pantolon
26.3,38.0,0.0,Tişört & Şort
39.2,40.0,9.0,İnce Yağmurluk & Şort
6.5,36.5,0.0,Deri Ceket & Sweatshirt
36.9,25.9,0.0,Tişört & Şort
22.3,20.3,8.0,İnce Yağmurluk & Şort
32.3,38.1,0.0,Tişört & Şort
27.7,21.2,0.0,Kısa Kollu Gömlek & Şort
36.1,18.8,0.0,Kısa Kollu Gömlek & Şort
1.4,45.2,0.0,"Şişme Mont, Termal Tayt & Bere"
28.3,40.2,0.0,Tişört & Şort
8.2,18.5,0.0,Rüzgarlık & Kalın Kazak
30.9,15.3,0.0,Kısa Kollu Gömlek & Şort
16.7,8.4,6.0,Su Geçirmez Ceket & Bot
15.1,47.1,0.0,Gömlek & Keten Pantolon
2.6,30.8,0.0,"Şişme Mont, Termal Tayt & Bere"
36.5,19.2,4.7,İnce Yağmurluk & Şort
12.6,49.2,0.0,Rüzgarlık & Kalın Kazak
30.1,4.6,0.0,Tişört & Şort
36.5,6.7,4.6,Şemsiye & İnce Tişört
2.3,9.6,0.0,Yün Kazak & Kaban
7.6,43.7,0.0,Deri Ceket & Sweatshirt
13.1,14.3,13.4,Yağmurluk & Şemsiye
15.3,28.8,0.0,Gömlek & Keten Pantolon
17.7,30.9,0.0,İnce Uzun Kollu & Jean
16.8,0.9,8.4,Yağmurluk & Şemsiye
17.0,16.2,0.0,İnce Uzun Kollu & Jean
4.4,18.2,0.0,Yün Kazak & Kaban
-0.5,18.4,7.8,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
35.5,24.2,0.0,Kısa Kollu Gömlek & Şort
39.2,20.8,0.0,Tişört & Şort
4.3,37.6,0.0,"Şişme Mont, Termal Tayt & Bere"
14.5,9.5,0.0,Polo Yaka & Chino Pantolon
23.9,6.1,8.5,Şemsiye & İnce Tişört
39.0,45.1,0.0,Tişört & Şort
-2.0,24.8,0.0,"Şişme Mont, Termal Tayt & Bere"
11.7,28.2,0.0,Deri Ceket & Sweatshirt
-4.1,42.0,0.0,"Şişme Mont, Termal Tayt & Bere"
2.6,4.8,0.0,Yün Kazak & Kaban
-2.9,29.2,0.0,"Şişme Mont, Termal Tayt & Bere"
29.5,41.3,0.0,Kısa Kollu Gömlek & Şort
25.5,42.0,0.0,Kısa Kollu Gömlek & Şort
20.3,0.1,0.0,Tişört & Şort
-3.2,22.7,0.0,"Şişme Mont, Termal Tayt & Bere"
25.9,27.1,0.0,Tişört & Şort
33.7,45.1,0.0,Tişört & Şort
18.4,10.5,0.0,Polo Yaka & Chino Pantolon
26.3,38.4,0.0,Tişört & Şort
22.9,17.8,12.3,Şemsiye & İnce Tişört
22.3,13.1,13.1,İnce Yağmurluk & Şort
14.3,30.5,2.3,Yağmurluk & Şemsiye
10.5,31.1,0.0,Deri Ceket & Sweatshirt
6.1,14.8,0.0,Rüzgarlık & Kalın Kazak
